+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                ;
+------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:27:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:27:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:27:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:27:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:27:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:26:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:26:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:26:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:26:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:26:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:26:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:25:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:25:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:25:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:25:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:25:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:25:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:24:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:24:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:24:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:24:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:24:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:24:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:23:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:23:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:23:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:23:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:23:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:23:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:22:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:22:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:22:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:22:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:22:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:22:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:21:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:21:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:21:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:21:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:21:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:21:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:20:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:20:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:20:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:20:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:20:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:20:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:19:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:19:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:19:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:19:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:19:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:19:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:18:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:18:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:18:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:18:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:18:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:18:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:17:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:17:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:17:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:17:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:17:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:17:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:16:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:16:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:16:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:16:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:16:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:16:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:15:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:15:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:15:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:15:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:15:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:15:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:14:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:14:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:14:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:14:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:14:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:14:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:13:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:13:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:13:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:13:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:13:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:13:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:12:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:12:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:12:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:12:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:12:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:12:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:11:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:11:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:11:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:11:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:11:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:11:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:10:g_nAdder|g_Or1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:10:g_nAdder|g_And2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:10:g_nAdder|g_Xor2 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:10:g_nAdder|g_And1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:10:g_nAdder|g_Xor1 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:10:g_nAdder        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:9:g_nAdder|g_Or1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:9:g_nAdder|g_And2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:9:g_nAdder|g_Xor2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:9:g_nAdder|g_And1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:9:g_nAdder|g_Xor1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:9:g_nAdder         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:8:g_nAdder|g_Or1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:8:g_nAdder|g_And2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:8:g_nAdder|g_Xor2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:8:g_nAdder|g_And1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:8:g_nAdder|g_Xor1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:8:g_nAdder         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:7:g_nAdder|g_Or1   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:7:g_nAdder|g_And2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; g_ALU|g_adder|g_Adder|\G_NBit_ADD:7:g_nAdder|g_Xor2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
